topic_id,timestamp,data
5,1733682914601059341,b'\x00\x01\x00\x00-\x06\xcd\x05.\x06/\x06\xdf\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682915000991242,b'\x00\x01\x00\x00.\x06\xcc\x05.\x06/\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682915401528491,b'\x00\x01\x00\x00.\x06\xcc\x05.\x06/\x06\xdf\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682915800837509,b'\x00\x01\x00\x00.\x06\xcc\x05.\x06/\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682916200966361,b'\x00\x01\x00\x00.\x06\xcc\x05.\x060\x06\xe0\x05\x83\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682916600778947,b'\x00\x01\x00\x00-\x06\xcc\x05.\x060\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682917000879311,b'\x00\x01\x00\x00.\x06\xcc\x05.\x06/\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682917400921573,b'\x00\x01\x00\x00.\x06\xcc\x05.\x06/\x06\xdf\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682917800980894,b'\x00\x01\x00\x00.\x06\xcc\x05.\x060\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682918200809138,b'\x00\x01\x00\x00.\x06\xcc\x05.\x060\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682918600841482,b'\x00\x01\x00\x00.\x06\xcc\x05.\x060\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682919001847020,b'\x00\x01\x00\x00.\x06\xcc\x05.\x060\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682919401230999,b'\x00\x01\x00\x00.\x06\xcb\x05.\x061\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682919826757551,b'\x00\x01\x00\x00.\x06\xcc\x05.\x06/\x06\xe0\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682920201516638,b'\x00\x01\x00\x00/\x06\xcb\x05-\x060\x06\xe0\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682920601168284,b'\x00\x01\x00\x00.\x06\xcc\x05.\x060\x06\xdf\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682921001034165,b'\x00\x01\x00\x00.\x06\xcb\x05.\x060\x06\xe0\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682921401210271,b'\x00\x01\x00\x00.\x06\xcc\x05.\x06/\x06\xe0\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682921801155195,b'\x00\x01\x00\x00.\x06\xcb\x05.\x060\x06\xdf\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682922201071003,b'\x00\x01\x00\x00/\x06\xcb\x05-\x060\x06\xe0\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682922600949253,b'\x00\x01\x00\x00/\x06\xcc\x05-\x060\x06\xdf\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682923001019095,b'\x00\x01\x00\x00/\x06\xcb\x05.\x060\x06\xe0\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682923401035234,b'\x00\x01\x00\x00/\x06\xcb\x05.\x061\x06\xe0\x05\x82\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682923800939354,b'\x00\x01\x00\x00.\x06\xcb\x05.\x060\x06\xdf\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682924201003619,b'\x00\x01\x00\x00/\x06\xcb\x05.\x060\x06\xe0\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682924600833074,b'\x00\x01\x00\x00/\x06\xcb\x05-\x060\x06\xdf\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682925000870951,b'\x00\x01\x00\x00/\x06\xcb\x05.\x060\x06\xdf\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682925401080281,b'\x00\x01\x00\x00/\x06\xca\x05-\x061\x06\xe0\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682925801060669,b'\x00\x01\x00\x00/\x06\xcb\x05.\x060\x06\xdf\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682926219479351,b'\x00\x01\x00\x00/\x06\xcb\x05.\x062\x06\xe0\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682926601107738,b'\x00\x01\x00\x00/\x06\xcb\x05.\x060\x06\xdf\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682927001360998,b'\x00\x01\x00\x00/\x06\xcb\x05.\x061\x06\xdf\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682927401273888,b'\x00\x01\x00\x00/\x06\xcb\x05.\x061\x06\xe0\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682927801197818,b'\x00\x01\x00\x00/\x06\xcb\x05.\x060\x06\xe0\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682928200921522,b'\x00\x01\x00\x000\x06\xcb\x05.\x062\x06\xe0\x05\x81\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682928601002982,b'\x00\x01\x00\x00/\x06\xcb\x05.\x061\x06\xe0\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682929000972043,b'\x00\x01\x00\x00/\x06\xcb\x05.\x061\x06\xe0\x05\x80\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682929400745727,b'\x00\x01\x00\x00\xce\x05\xe7\x05/\x06\xd9\x05\xe2\x05\xcd\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682929801004213,b'\x00\x01\x00\x00\xdb\x05\xdb\x059\x06\xb8\x05\xe3\x05\xda\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682930201111206,b'\x00\x01\x00\x00\xd9\x05\xdf\x05;\x06\xba\x05\xe8\x05\xdf\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682930601004987,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbc\x05\xec\x05\xe2\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682931000961416,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbd\x05\xf0\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682931469313030,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbe\x05\xf2\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682931829704409,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbe\x05\xf3\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682932201160231,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbe\x05\xf3\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682932602302415,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbf\x05\xf3\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682933001343740,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbf\x05\xf3\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682933401762087,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbf\x05\xf3\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682933800856863,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xbf\x05\xf3\x05\xe9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682934200896959,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xc0\x05\xf3\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682934601189372,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xbf\x05\xf3\x05\xe9\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682935001007600,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xc0\x05\xf3\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682935401097674,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xc0\x05\xf2\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682935801153712,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xc0\x05\xf2\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682936201040293,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xc0\x05\xf3\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682936601214376,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xc0\x05\xf2\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682937001057055,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xc0\x05\xf2\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682937401090003,b'\x00\x01\x00\x00\xd9\x05\xdd\x05<\x06\xc1\x05\xf2\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682937800976544,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xc1\x05\xf2\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682938200957605,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xc1\x05\xf1\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682938600975375,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xc1\x05\xf1\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682939000925024,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xc1\x05\xf1\x05\xe8\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682939401109088,b'\x00\x01\x00\x00\xd9\x05\xdd\x05<\x06\xc1\x05\xf1\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682939801096967,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xc1\x05\xf1\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682940201293286,b'\x00\x01\x00\x00\xd9\x05\xde\x05<\x06\xc2\x05\xf0\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682940601095581,b'\x00\x01\x00\x00\xd9\x05\xdd\x05<\x06\xc1\x05\xf0\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682941001353665,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xc2\x05\xf0\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682941400889169,b'\x00\x01\x00\x00\xd9\x05\xdd\x05<\x06\xc2\x05\xf0\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682941801158666,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc2\x05\xf0\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682942201203664,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc2\x05\xef\x05\xe7\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682942601200696,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc2\x05\xef\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682943001037062,b'\x00\x01\x00\x00\xda\x05\xde\x05<\x06\xc3\x05\xef\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682943400881948,b'\x00\x01\x00\x00\xd9\x05\xdd\x05<\x06\xc3\x05\xef\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682943800896230,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc3\x05\xef\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682944200885070,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc3\x05\xee\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682944601084366,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc3\x05\xee\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682945001068428,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc3\x05\xee\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682945401104797,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc3\x05\xed\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682945801068407,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc4\x05\xed\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682946200792870,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc4\x05\xed\x05\xe6\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682946601118861,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc4\x05\xed\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682947001295275,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc4\x05\xed\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682947400829962,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc4\x05\xec\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682947800995318,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc4\x05\xec\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682948201178426,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc5\x05\xec\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682948600924840,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc5\x05\xec\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682949000856793,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc5\x05\xeb\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682949401211227,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc5\x05\xeb\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682949800941143,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc5\x05\xeb\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682950200876343,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc5\x05\xea\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682950600777430,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc6\x05\xea\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682951001406198,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc6\x05\xea\x05\xe5\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682951401139379,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc6\x05\xea\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682951800806006,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc6\x05\xe9\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682952201187193,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc7\x05\xe9\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682952601042676,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc6\x05\xe9\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682953000995619,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc7\x05\xe8\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682953478646960,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc7\x05\xe8\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682953838117445,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc7\x05\xe8\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682954201135059,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc7\x05\xe8\x05\xe4\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682954600974148,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc7\x05\xe7\x05\xe3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682955000983717,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc7\x05\xe7\x05\xe3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682955400937558,b'\x00\x01\x00\x00\xda\x05\xdd\x05=\x06\xc8\x05\xe7\x05\xe3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
5,1733682955800899404,b'\x00\x01\x00\x00\xda\x05\xdd\x05<\x06\xc8\x05\xe7\x05\xe3\x05\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff'
